Instructor,Course,Term,Enroll,EvalsMade,RcmndClass,RcmndInstr,StudyHrs/wk,AvgGradeExpected,AvgGradeReceived,class_level_Freshman,class_level_Sophomore,class_level_Junior,class_level_Senior,class_level_Graduate,class_level_Extension,class_level_Visitor,reason_taking_class_Major,reason_taking_class_Minor,reason_taking_class_Gen_Ed,reason_taking_class_Elective,reason_taking_class_Interest,grade_expect_class_A,grade_expect_class_B,grade_expect_class_C,grade_expect_class_D,grade_expect_class_F,grade_expect_class_P,grade_expect_class_NP,learned_great_deal_course_Strongly_Disagree,learned_great_deal_course_Disagree,learned_great_deal_course_Neither_Agree_nor_Disagree,learned_great_deal_course_Agree,learned_great_deal_course_Strongly_Agree,learned_great_deal_course_Not_Applicable,many_hours_week_spend_studying_outside_class_average_01,many_hours_week_spend_studying_outside_class_average_23,many_hours_week_spend_studying_outside_class_average_45,many_hours_week_spend_studying_outside_class_average_67,many_hours_week_spend_studying_outside_class_average_89,many_hours_week_spend_studying_outside_class_average_1011,many_hours_week_spend_studying_outside_class_average_1213,many_hours_week_spend_studying_outside_class_average_1415,many_hours_week_spend_studying_outside_class_average_1617,many_hours_week_spend_studying_outside_class_average_1819,many_hours_week_spend_studying_outside_class_average_20_or_more,often_attend_course_Very_Rarely,often_attend_course_Some_of_the_Time,often_attend_course_Most_of_the_Time,course_material_intellectually_stimulating_Strongly_Disagree,course_material_intellectually_stimulating_Disagree,course_material_intellectually_stimulating_Neither_Agree_nor_Disagree,course_material_intellectually_stimulating_Agree,course_material_intellectually_stimulating_Strongly_Agree,course_material_intellectually_stimulating_Not_Applicable,assignments_promote_learning_Strongly_Disagree,assignments_promote_learning_Disagree,assignments_promote_learning_Neither_Agree_nor_Disagree,assignments_promote_learning_Agree,assignments_promote_learning_Strongly_Agree,assignments_promote_learning_Not_Applicable,required_reading_useful_Strongly_Disagree,required_reading_useful_Disagree,required_reading_useful_Neither_Agree_nor_Disagree,required_reading_useful_Agree,required_reading_useful_Strongly_Agree,required_reading_useful_Not_Applicable,course_difficult_relative_others_Strongly_Disagree,course_difficult_relative_others_Disagree,course_difficult_relative_others_Neither_Agree_nor_Disagree,course_difficult_relative_others_Agree,course_difficult_relative_others_Strongly_Agree,course_difficult_relative_others_Not_Applicable,exams_representative_course_material_Strongly_Disagree,exams_representative_course_material_Disagree,exams_representative_course_material_Neither_Agree_nor_Disagree,exams_representative_course_material_Agree,exams_representative_course_material_Strongly_Agree,exams_representative_course_material_Not_Applicable,recommend_course_overall_Yes,recommend_course_overall_No,instructor_displays_proficient_command_material_Strongly_Disagree,instructor_displays_proficient_command_material_Disagree,instructor_displays_proficient_command_material_Neither_Agree_nor_Disagree,instructor_displays_proficient_command_material_Agree,instructor_displays_proficient_command_material_Strongly_Agree,instructor_displays_proficient_command_material_Not_Applicable,instructor_well_prepared_classes_Strongly_Disagree,instructor_well_prepared_classes_Disagree,instructor_well_prepared_classes_Neither_Agree_nor_Disagree,instructor_well_prepared_classes_Agree,instructor_well_prepared_classes_Strongly_Agree,instructor_well_prepared_classes_Not_Applicable,instructors_speech_clear_audible_Strongly_Disagree,instructors_speech_clear_audible_Disagree,instructors_speech_clear_audible_Neither_Agree_nor_Disagree,instructors_speech_clear_audible_Agree,instructors_speech_clear_audible_Strongly_Agree,instructors_speech_clear_audible_Not_Applicable,instructor_explains_course_material_well_Strongly_Disagree,instructor_explains_course_material_well_Disagree,instructor_explains_course_material_well_Neither_Agree_nor_Disagree,instructor_explains_course_material_well_Agree,instructor_explains_course_material_well_Strongly_Agree,instructor_explains_course_material_well_Not_Applicable,lectures_hold_attention_Strongly_Disagree,lectures_hold_attention_Disagree,lectures_hold_attention_Neither_Agree_nor_Disagree,lectures_hold_attention_Agree,lectures_hold_attention_Strongly_Agree,lectures_hold_attention_Not_Applicable,instructor’s_lecture_style_facilitates_notetaking_Strongly_Disagree,instructor’s_lecture_style_facilitates_notetaking_Disagree,instructor’s_lecture_style_facilitates_notetaking_Neither_Agree_nor_Disagree,instructor’s_lecture_style_facilitates_notetaking_Agree,instructor’s_lecture_style_facilitates_notetaking_Strongly_Agree,instructor’s_lecture_style_facilitates_notetaking_Not_Applicable,instructor_shows_concern_students_learning_Strongly_Disagree,instructor_shows_concern_students_learning_Disagree,instructor_shows_concern_students_learning_Neither_Agree_nor_Disagree,instructor_shows_concern_students_learning_Agree,instructor_shows_concern_students_learning_Strongly_Agree,instructor_shows_concern_students_learning_Not_Applicable,instructor_promotes_appropriate_questionsdiscussion_Strongly_Disagree,instructor_promotes_appropriate_questionsdiscussion_Disagree,instructor_promotes_appropriate_questionsdiscussion_Neither_Agree_nor_Disagree,instructor_promotes_appropriate_questionsdiscussion_Agree,instructor_promotes_appropriate_questionsdiscussion_Strongly_Agree,instructor_promotes_appropriate_questionsdiscussion_Not_Applicable,instructor_accessible_outside_class_Strongly_Disagree,instructor_accessible_outside_class_Disagree,instructor_accessible_outside_class_Neither_Agree_nor_Disagree,instructor_accessible_outside_class_Agree,instructor_accessible_outside_class_Strongly_Agree,instructor_accessible_outside_class_Not_Applicable,instructor_starts_finishes_class_time_Strongly_Disagree,instructor_starts_finishes_class_time_Disagree,instructor_starts_finishes_class_time_Neither_Agree_nor_Disagree,instructor_starts_finishes_class_time_Agree,instructor_starts_finishes_class_time_Strongly_Agree,instructor_starts_finishes_class_time_Not_Applicable,instructor_effective_promoting_academic_integrity_Strongly_Disagree,instructor_effective_promoting_academic_integrity_Disagree,instructor_effective_promoting_academic_integrity_Neither_Agree_nor_Disagree,instructor_effective_promoting_academic_integrity_Agree,instructor_effective_promoting_academic_integrity_Strongly_Agree,instructor_effective_promoting_academic_integrity_Not_Applicable,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Strongly_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Neither_Agree_nor_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Agree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Strongly_Agree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Not_Applicable,recommend_professor_overall_Yes,recommend_professor_overall_No
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA17,19,11,100.0%,100.0%,0.50,N/A,N/A,100,0,0,0,0,0,0,0,0,0,27,73,0,0,0,0,0,91,9,0,0,9,64,27,0,100,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,9,45,45,0,0,0,9,27,9,55,0,0,9,9,0,82,73,18,0,0,0,9,0,0,18,0,0,82,100,0,0,0,0,9,91,0,0,9,0,27,64,0,0,0,0,18,82,0,0,0,0,9,91,0,0,0,0,9,73,18,18,0,0,0,9,73,0,0,0,18,82,0,0,0,0,0,100,0,0,0,18,18,27,36,0,0,18,45,36,0,0,0,9,18,45,27,0,0,0,9,91,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),FA17,18,10,90.0%,100.0%,0.70,A(4.00),N/A,80,20,0,0,0,0,0,0,0,0,0,100,30,0,0,0,0,70,0,0,20,10,50,20,0,90,10,0,0,0,0,0,0,0,0,0,10,20,70,0,10,10,30,50,0,0,10,30,20,10,30,0,0,30,0,0,70,60,20,0,20,0,0,0,0,30,0,0,70,90,10,0,0,10,40,40,10,0,0,20,50,30,0,0,0,10,30,60,0,0,0,10,30,50,10,0,0,10,10,50,30,0,10,10,10,0,70,0,0,10,50,40,0,0,0,20,30,50,0,0,0,20,50,20,10,0,0,10,60,30,0,0,0,10,20,30,40,0,0,11,22,44,22,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP17,18,10,100.0%,100.0%,1.17,A(4.00),N/A,100,0,0,0,0,0,0,11,0,11,22,56,44,0,0,0,0,56,0,0,0,0,75,25,0,67,33,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,33,67,0,0,0,0,25,62,12,0,0,38,38,25,0,44,11,11,0,22,11,0,0,25,12,62,0,100,0,0,0,0,44,56,0,0,0,0,56,44,0,0,0,0,56,44,0,0,11,0,44,44,0,0,0,11,22,44,22,0,0,25,12,38,25,0,12,0,38,50,0,0,12,0,38,50,0,0,0,12,38,38,12,0,0,0,50,50,0,0,0,0,38,62,0,0,0,0,38,62,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP17,17,6,100.0%,100.0%,1.17,A(4.00),N/A,100,0,0,0,0,0,0,17,0,0,0,83,50,0,0,0,0,50,0,0,0,17,17,67,0,67,33,0,0,0,0,0,0,0,0,0,0,0,100,0,0,17,17,67,0,0,0,0,33,50,17,0,0,17,17,50,17,17,0,0,33,50,0,0,0,0,33,67,0,100,0,0,0,0,33,67,0,17,0,0,17,67,0,0,0,0,17,83,0,0,0,0,17,83,0,0,0,0,17,83,0,0,0,0,17,83,0,0,0,0,33,67,0,0,0,0,33,67,0,0,0,0,33,50,17,0,0,0,33,67,0,0,0,0,33,67,0,0,0,0,33,67,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(C),SP17,18,11,100.0%,100.0%,0.50,A(4.00),N/A,70,20,10,0,0,0,0,0,0,0,20,80,10,0,0,0,0,90,0,0,0,22,33,44,0,100,0,0,0,0,0,0,0,0,0,0,10,10,80,0,0,20,20,60,0,0,0,20,20,50,10,0,0,10,10,10,70,30,20,20,0,10,20,0,0,10,0,10,80,100,0,0,0,20,10,60,10,0,0,20,30,50,0,0,0,10,20,70,0,0,0,30,0,60,10,0,0,10,20,70,0,0,0,30,0,30,40,0,0,0,20,80,0,0,0,0,30,70,0,0,0,20,10,40,30,0,0,10,10,80,0,0,0,20,10,60,10,0,0,10,10,80,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),SP17,18,4,75.0%,75.0%,1.50,B(3.00),N/A,100,0,0,0,0,0,0,25,0,0,0,75,25,0,25,0,0,50,0,25,0,25,50,0,0,75,0,25,0,0,0,0,0,0,0,0,25,25,50,0,0,0,25,25,50,0,0,0,25,25,50,0,0,0,25,25,50,0,0,0,25,25,50,0,0,0,25,25,50,75,25,0,0,0,50,25,25,0,0,25,25,25,25,0,0,0,50,25,25,0,0,0,50,25,25,0,0,0,50,25,25,0,0,0,25,25,50,0,0,0,25,25,50,0,0,0,50,25,25,0,0,25,25,25,25,0,0,25,25,25,25,0,0,0,25,25,50,0,0,0,0,33,67,75,25
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI17,16,8,85.7%,85.7%,2.21,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,14,86,14,0,0,0,0,86,0,17,0,17,33,33,0,71,14,0,0,0,14,0,0,0,0,0,0,0,100,0,0,29,43,29,0,0,0,43,14,29,14,0,0,29,14,29,29,43,0,14,14,29,0,0,0,14,29,29,29,86,14,0,0,14,57,29,0,0,0,57,29,14,0,0,14,14,14,57,0,0,0,29,43,29,0,0,0,43,29,29,0,0,0,14,14,43,29,0,0,14,29,57,0,0,0,14,43,43,0,0,0,29,29,29,14,0,14,29,29,29,0,0,0,14,29,29,29,0,0,14,43,43,0,86,14
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),WI17,18,11,100.0%,100.0%,0.50,A(4.00),N/A,91,9,0,0,0,0,0,0,0,9,9,82,9,0,0,0,0,91,0,0,0,36,0,45,18,100,0,0,0,0,0,0,0,0,0,0,0,18,82,9,0,9,27,45,9,0,0,18,0,36,45,0,0,18,0,27,55,45,18,9,0,18,9,0,0,18,0,27,55,100,0,9,0,0,27,64,0,9,0,0,36,55,0,9,0,0,27,64,0,9,0,0,27,55,9,9,0,0,18,45,27,9,9,0,9,27,45,9,0,0,27,45,18,9,0,9,9,73,0,9,0,9,18,36,27,9,0,0,27,64,0,9,0,9,18,45,18,9,0,0,27,55,9,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI17,15,11,100.0%,100.0%,1.05,A(4.00),N/A,82,18,0,0,0,0,0,0,0,0,0,100,18,0,0,0,0,82,0,0,0,36,45,18,0,82,9,9,0,0,0,0,0,0,0,0,0,0,100,0,0,9,27,64,0,0,0,0,36,45,18,0,9,9,45,36,0,55,9,0,9,9,18,0,0,0,45,55,0,100,0,0,0,0,45,55,0,0,0,9,18,73,0,0,0,9,27,64,0,0,0,0,36,64,0,0,0,0,27,64,9,0,9,27,9,27,27,0,0,9,36,55,0,0,9,9,36,45,0,0,0,9,36,55,0,0,0,0,27,73,0,0,0,18,18,55,9,0,0,18,36,36,9,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(D),WI17,17,5,100.0%,100.0%,0.90,N/A,N/A,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,20,40,40,0,80,20,0,0,0,0,0,0,0,0,0,0,0,100,0,0,20,20,60,0,0,0,0,40,40,20,0,0,20,40,40,0,60,40,0,0,0,0,0,0,0,40,60,0,100,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,0,80,20,0,0,20,20,60,0,0,0,20,20,60,0,0,0,20,0,40,40,0,0,20,0,80,0,0,0,40,0,60,0,0,0,20,20,60,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA16,21,13,100.0%,100.0%,0.50,A(4.00),N/A,92,8,0,0,0,0,0,0,0,8,0,92,8,0,0,0,0,92,0,0,0,25,17,58,0,100,0,0,0,0,0,0,0,0,0,0,0,8,92,0,0,0,17,83,0,0,0,0,25,67,8,0,8,17,25,50,0,33,33,0,8,8,17,0,0,17,25,58,0,100,0,0,0,0,8,92,0,0,0,0,33,67,0,0,0,0,33,67,0,0,0,0,17,83,0,0,0,0,25,75,0,0,0,33,8,42,17,0,0,0,25,75,0,0,0,8,17,75,0,0,0,17,33,50,0,0,0,8,33,58,0,0,0,8,25,50,17,0,0,0,25,75,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),FA16,19,9,83.3%,100.0%,0.50,A(4.00),N/A,83,17,0,0,0,0,0,0,0,0,0,100,17,0,0,0,0,67,17,0,17,17,67,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,33,67,0,0,0,0,0,33,67,17,0,0,0,17,67,33,0,17,0,0,50,0,0,0,0,17,83,83,17,0,0,17,50,33,0,0,0,33,50,17,0,0,0,0,50,50,0,0,0,17,50,33,0,0,17,0,33,50,0,0,17,0,0,17,67,0,0,0,33,50,17,0,0,17,33,50,0,0,0,17,50,17,17,0,0,50,33,17,0,0,0,0,17,17,67,0,0,0,33,33,33,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(E),FA16,20,11,80.0%,90.0%,0.70,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,10,90,30,0,0,0,0,70,0,10,10,10,50,10,10,90,10,0,0,0,0,0,0,0,0,0,0,10,90,0,10,0,30,50,10,0,0,30,20,30,20,20,10,10,20,20,20,30,30,0,0,0,40,0,0,10,40,40,10,80,20,0,0,10,30,60,0,0,0,0,70,30,0,0,0,20,40,40,0,0,20,0,50,30,0,0,10,10,40,20,20,0,20,10,40,10,20,0,0,20,50,30,0,0,0,20,60,20,0,0,0,60,20,20,0,0,0,10,50,40,0,0,11,11,22,33,22,0,0,22,33,44,0,90,10
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(F),FA16,18,6,100.0%,80.0%,0.50,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,20,0,0,0,0,80,0,0,20,20,40,20,0,100,0,0,0,0,0,0,0,0,0,0,20,20,60,0,0,0,60,40,0,0,0,0,0,0,100,0,0,0,0,0,100,80,0,0,0,0,20,0,0,0,0,0,100,100,0,0,0,20,40,40,0,20,0,0,40,40,0,0,0,0,40,40,20,0,0,0,40,20,40,0,0,0,40,20,40,0,0,20,0,0,80,20,0,0,40,20,20,0,0,20,40,40,0,20,0,0,0,20,60,20,0,0,40,40,0,0,0,0,20,20,60,0,0,20,0,40,40,80,20
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),SP16,19,8,100.0%,100.0%,0.75,A(4.00),N/A,88,12,0,0,0,0,0,0,0,0,12,88,12,0,0,0,0,88,0,0,0,0,50,50,0,88,12,0,0,0,0,0,0,0,0,0,12,25,62,0,0,0,38,50,12,0,0,0,12,25,62,0,0,0,12,12,75,62,12,0,12,0,12,0,0,0,12,12,75,100,0,0,0,0,25,75,0,0,0,0,38,62,0,0,0,0,25,75,0,0,0,0,25,75,0,0,0,0,25,62,12,0,12,0,12,25,50,0,0,0,38,62,0,0,0,0,38,50,12,0,0,12,25,50,12,0,0,0,38,62,0,0,0,0,38,38,25,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),SP16,19,9,100.0%,100.0%,1.17,N/A,N/A,100,0,0,0,0,0,0,0,0,0,12,88,0,0,0,0,0,100,0,12,0,12,25,50,0,67,33,0,0,0,0,0,0,0,0,0,0,44,56,0,0,0,22,78,0,0,0,11,11,56,22,0,0,11,11,22,56,22,22,11,11,11,22,0,0,0,11,22,67,100,0,0,0,0,11,89,0,0,0,0,22,78,0,0,0,0,11,89,0,0,0,0,22,78,0,0,0,0,22,78,0,0,0,22,22,22,33,0,0,0,11,89,0,0,0,0,11,89,0,0,0,0,22,56,22,0,0,0,11,89,0,0,0,0,33,44,22,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),SP16,15,6,100.0%,100.0%,0.50,N/A,N/A,80,20,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,40,60,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,20,80,0,0,0,0,20,60,20,80,20,0,0,0,0,0,0,0,20,80,0,100,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,20,0,80,0,0,0,0,20,80,0,0,0,0,20,80,0,20,0,0,20,20,40,0,0,0,20,80,0,0,0,0,20,80,0,0,20,0,0,40,40,0,0,0,20,80,0,0,0,0,0,80,20,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(D),SP16,17,6,100.0%,100.0%,0.83,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,17,83,17,0,0,0,0,83,0,0,0,0,33,67,0,83,17,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,67,33,0,0,17,17,50,17,17,50,0,0,17,17,0,0,0,17,67,17,100,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,33,67,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,17,67,17,0,0,0,17,83,0,0,0,0,0,83,17,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI16,18,12,100.0%,100.0%,0.50,A(4.00),N/A,73,27,0,0,0,0,0,0,0,0,10,90,27,0,0,0,0,73,0,0,0,0,55,45,0,100,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,30,60,10,0,0,0,40,40,20,0,0,20,10,20,50,40,10,10,10,10,20,0,0,20,10,30,40,100,0,0,0,0,20,80,0,0,10,0,40,50,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,10,20,50,20,0,0,0,30,70,0,0,0,0,20,80,0,0,0,20,30,40,10,0,0,0,60,40,0,0,0,10,20,50,20,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI16,18,13,100.0%,100.0%,0.67,A(4.00),N/A,100,0,0,0,0,0,0,8,0,0,8,83,25,0,0,0,0,75,0,0,0,8,67,25,0,92,8,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,42,58,0,0,0,8,33,33,25,8,0,8,33,33,17,25,25,17,0,8,25,0,0,17,25,17,42,100,0,0,0,0,17,83,0,0,0,8,33,58,0,0,0,0,50,50,0,0,0,0,42,58,0,0,0,0,33,67,0,0,8,8,25,17,42,0,0,0,58,42,0,0,0,17,42,42,0,0,0,33,17,25,25,0,0,0,58,42,0,0,0,0,42,42,17,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI16,18,10,100.0%,100.0%,0.50,A(4.00),N/A,88,12,0,0,0,0,0,0,0,0,0,100,75,0,0,0,0,25,0,0,0,25,50,25,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,12,50,38,0,0,0,12,62,25,0,0,0,38,38,25,0,25,38,12,12,12,0,0,0,25,50,12,12,100,0,0,0,0,38,62,0,0,0,12,38,50,0,0,12,0,50,38,0,0,0,12,38,50,0,0,0,12,25,62,0,0,25,25,12,38,0,0,0,0,62,38,0,0,0,12,50,38,0,0,0,50,25,25,0,0,0,0,50,50,0,0,0,12,50,38,0,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),WI16,19,7,100.0%,100.0%,0.50,A(4.00),N/A,67,17,17,0,0,0,0,0,0,0,17,83,17,0,0,0,0,83,0,0,0,0,33,67,0,100,0,0,0,0,0,0,0,0,0,0,17,33,50,0,0,17,33,50,0,0,0,17,17,50,17,0,0,17,17,50,17,17,0,17,17,50,0,0,0,17,17,50,17,100,0,0,0,17,17,67,0,0,0,17,17,67,0,0,0,17,17,67,0,0,0,17,17,67,0,0,0,17,17,67,0,0,0,17,17,50,17,0,0,17,17,67,0,0,0,17,17,67,0,0,0,33,17,50,0,0,0,17,17,67,0,0,0,17,33,50,0,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA15,19,12,100.0%,100.0%,0.50,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,8,92,8,0,0,0,0,92,0,8,0,8,25,58,0,100,0,0,0,0,0,0,0,0,0,0,17,33,50,0,0,0,33,67,0,0,0,0,17,50,33,0,0,0,8,42,50,42,8,0,8,33,8,0,0,0,8,42,50,100,0,0,0,8,17,75,0,0,8,8,17,67,0,0,0,0,25,75,0,0,0,8,17,75,0,0,0,0,33,67,0,0,0,8,8,42,42,0,0,0,25,75,0,0,0,0,17,83,0,0,8,8,17,58,8,8,0,0,17,75,0,0,0,0,17,58,25,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),FA15,18,13,69.2%,100.0%,0.65,A(4.00),N/A,92,0,8,0,0,0,0,8,0,8,0,85,8,0,0,0,0,85,8,0,0,54,15,15,15,92,8,0,0,0,0,0,0,0,0,0,8,8,85,0,8,8,54,23,8,0,0,8,23,23,46,0,0,8,8,15,69,38,15,0,8,15,23,0,0,8,8,15,69,69,31,0,0,8,46,31,15,0,15,15,38,23,8,0,0,8,38,46,8,0,0,15,38,38,8,0,8,8,38,31,15,0,8,0,15,23,54,0,15,8,31,38,8,0,8,0,46,38,8,8,0,23,23,23,23,0,15,8,38,31,8,0,8,8,23,23,38,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),SP15,15,7,100.0%,100.0%,3.07,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,29,71,29,0,0,0,0,71,0,0,0,17,33,50,0,71,14,0,0,0,0,0,0,14,0,0,0,14,86,0,0,0,29,71,0,0,0,14,14,29,43,0,0,0,14,29,57,57,14,0,14,14,0,0,0,14,14,14,57,100,0,0,0,0,29,71,0,0,0,14,29,57,0,0,0,0,29,71,0,0,0,0,29,71,0,0,0,0,29,71,0,0,14,0,14,29,43,0,0,0,29,57,14,0,0,0,29,71,0,0,0,0,14,29,57,0,14,14,29,43,0,0,0,0,14,29,57,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP15,19,11,100.0%,100.0%,0.50,A(4.00),N/A,70,20,10,0,0,0,0,0,0,0,0,100,20,0,0,0,0,80,0,0,0,0,50,40,10,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,40,60,0,0,10,10,30,30,20,0,10,0,60,10,20,40,20,0,20,10,10,0,0,0,30,70,0,100,0,0,0,0,40,60,0,0,0,0,40,60,0,0,0,10,40,50,0,0,0,10,40,50,0,0,0,0,30,70,0,0,10,10,10,30,40,0,0,10,40,50,0,0,0,10,30,60,0,0,0,20,10,50,20,0,0,0,40,60,0,0,0,0,50,50,0,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),SP15,18,8,100.0%,100.0%,0.79,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,25,75,12,0,0,0,0,88,0,0,12,12,25,50,0,86,14,0,0,0,0,0,0,0,0,0,0,0,100,0,0,12,38,50,0,0,0,12,25,38,25,0,0,12,38,38,12,38,12,12,12,25,0,12,0,12,25,50,0,100,0,0,12,12,12,62,0,0,0,25,12,62,0,0,0,25,12,62,0,0,0,25,12,62,0,0,0,25,12,62,0,0,0,38,12,38,12,12,0,12,12,62,0,12,0,25,12,50,0,0,0,25,12,50,12,0,0,12,25,62,0,0,0,25,12,62,0,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),SP15,18,10,100.0%,100.0%,0.50,A(4.00),N/A,70,10,0,10,0,10,0,0,0,0,20,80,10,0,0,0,0,90,0,0,0,22,44,33,0,100,0,0,0,0,0,0,0,0,0,0,0,11,89,0,0,0,22,67,11,0,0,11,11,44,33,0,0,11,11,11,67,33,22,0,0,11,33,0,0,0,11,11,78,100,0,0,0,0,33,67,0,0,11,22,33,33,0,0,0,0,44,56,0,0,0,0,44,56,0,0,0,0,33,56,11,0,0,0,11,22,67,0,0,0,44,33,22,0,0,11,33,56,0,0,0,22,22,33,22,0,22,0,33,44,0,0,0,0,12,62,25,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI15,19,10,100.0%,100.0%,0.90,A(4.00),N/A,90,10,0,0,0,0,0,0,0,0,10,90,20,0,0,0,0,80,0,0,20,10,10,60,0,90,0,10,0,0,0,0,0,0,0,0,0,20,80,0,0,0,40,60,0,0,0,0,30,50,20,0,0,10,20,40,30,30,20,0,0,30,20,0,0,0,20,40,40,100,0,0,0,0,30,70,0,0,0,0,40,60,0,0,0,0,30,70,0,0,0,0,30,70,0,0,0,0,30,70,0,0,0,10,20,40,30,0,0,0,30,70,0,0,0,0,30,70,0,0,0,10,30,50,10,0,0,0,50,50,0,0,0,0,30,40,30,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI15,21,11,100.0%,100.0%,2.14,A(4.00),N/A,91,9,0,0,0,0,0,0,0,0,18,82,45,0,0,0,0,55,0,0,0,10,50,40,0,82,0,9,0,0,0,0,9,0,0,0,0,9,91,0,0,0,18,82,0,0,0,0,27,55,18,0,0,0,36,55,9,27,18,9,18,27,0,0,0,0,45,55,0,100,0,0,0,0,27,73,0,0,0,0,27,73,0,0,0,0,36,64,0,0,0,0,27,73,0,0,0,0,36,64,0,0,0,9,27,27,36,0,0,0,36,64,0,0,0,0,27,73,0,0,0,0,36,64,0,0,0,0,27,73,0,0,0,0,27,64,9,0,0,0,0,0,0,100,0
