Instructor,Course,Term,Enroll,EvalsMade,RcmndClass,RcmndInstr,StudyHrs/wk,AvgGradeExpected,AvgGradeReceived,class_level_Freshman,class_level_Sophomore,class_level_Junior,class_level_Senior,class_level_Graduate,class_level_Extension,class_level_Visitor,reason_taking_class_Major,reason_taking_class_Minor,reason_taking_class_Gen_Ed,reason_taking_class_Elective,reason_taking_class_Interest,grade_expect_class_A,grade_expect_class_B,grade_expect_class_C,grade_expect_class_D,grade_expect_class_F,grade_expect_class_P,grade_expect_class_NP,learned_great_deal_course_Strongly_Disagree,learned_great_deal_course_Disagree,learned_great_deal_course_Neither_Agree_nor_Disagree,learned_great_deal_course_Agree,learned_great_deal_course_Strongly_Agree,learned_great_deal_course_Not_Applicable,many_hours_week_spend_studying_outside_class_average_01,many_hours_week_spend_studying_outside_class_average_23,many_hours_week_spend_studying_outside_class_average_45,many_hours_week_spend_studying_outside_class_average_67,many_hours_week_spend_studying_outside_class_average_89,many_hours_week_spend_studying_outside_class_average_1011,many_hours_week_spend_studying_outside_class_average_1213,many_hours_week_spend_studying_outside_class_average_1415,many_hours_week_spend_studying_outside_class_average_1617,many_hours_week_spend_studying_outside_class_average_1819,many_hours_week_spend_studying_outside_class_average_20_or_more,often_attend_course_Very_Rarely,often_attend_course_Some_of_the_Time,often_attend_course_Most_of_the_Time,course_material_intellectually_stimulating_Strongly_Disagree,course_material_intellectually_stimulating_Disagree,course_material_intellectually_stimulating_Neither_Agree_nor_Disagree,course_material_intellectually_stimulating_Agree,course_material_intellectually_stimulating_Strongly_Agree,course_material_intellectually_stimulating_Not_Applicable,assignments_promote_learning_Strongly_Disagree,assignments_promote_learning_Disagree,assignments_promote_learning_Neither_Agree_nor_Disagree,assignments_promote_learning_Agree,assignments_promote_learning_Strongly_Agree,assignments_promote_learning_Not_Applicable,required_reading_useful_Strongly_Disagree,required_reading_useful_Disagree,required_reading_useful_Neither_Agree_nor_Disagree,required_reading_useful_Agree,required_reading_useful_Strongly_Agree,required_reading_useful_Not_Applicable,course_difficult_relative_others_Strongly_Disagree,course_difficult_relative_others_Disagree,course_difficult_relative_others_Neither_Agree_nor_Disagree,course_difficult_relative_others_Agree,course_difficult_relative_others_Strongly_Agree,course_difficult_relative_others_Not_Applicable,exams_representative_course_material_Strongly_Disagree,exams_representative_course_material_Disagree,exams_representative_course_material_Neither_Agree_nor_Disagree,exams_representative_course_material_Agree,exams_representative_course_material_Strongly_Agree,exams_representative_course_material_Not_Applicable,recommend_course_overall_Yes,recommend_course_overall_No,instructor_displays_proficient_command_material_Strongly_Disagree,instructor_displays_proficient_command_material_Disagree,instructor_displays_proficient_command_material_Neither_Agree_nor_Disagree,instructor_displays_proficient_command_material_Agree,instructor_displays_proficient_command_material_Strongly_Agree,instructor_displays_proficient_command_material_Not_Applicable,instructor_well_prepared_classes_Strongly_Disagree,instructor_well_prepared_classes_Disagree,instructor_well_prepared_classes_Neither_Agree_nor_Disagree,instructor_well_prepared_classes_Agree,instructor_well_prepared_classes_Strongly_Agree,instructor_well_prepared_classes_Not_Applicable,instructors_speech_clear_audible_Strongly_Disagree,instructors_speech_clear_audible_Disagree,instructors_speech_clear_audible_Neither_Agree_nor_Disagree,instructors_speech_clear_audible_Agree,instructors_speech_clear_audible_Strongly_Agree,instructors_speech_clear_audible_Not_Applicable,instructor_explains_course_material_well_Strongly_Disagree,instructor_explains_course_material_well_Disagree,instructor_explains_course_material_well_Neither_Agree_nor_Disagree,instructor_explains_course_material_well_Agree,instructor_explains_course_material_well_Strongly_Agree,instructor_explains_course_material_well_Not_Applicable,lectures_hold_attention_Strongly_Disagree,lectures_hold_attention_Disagree,lectures_hold_attention_Neither_Agree_nor_Disagree,lectures_hold_attention_Agree,lectures_hold_attention_Strongly_Agree,lectures_hold_attention_Not_Applicable,instructor’s_lecture_style_facilitates_notetaking_Strongly_Disagree,instructor’s_lecture_style_facilitates_notetaking_Disagree,instructor’s_lecture_style_facilitates_notetaking_Neither_Agree_nor_Disagree,instructor’s_lecture_style_facilitates_notetaking_Agree,instructor’s_lecture_style_facilitates_notetaking_Strongly_Agree,instructor’s_lecture_style_facilitates_notetaking_Not_Applicable,instructor_shows_concern_students_learning_Strongly_Disagree,instructor_shows_concern_students_learning_Disagree,instructor_shows_concern_students_learning_Neither_Agree_nor_Disagree,instructor_shows_concern_students_learning_Agree,instructor_shows_concern_students_learning_Strongly_Agree,instructor_shows_concern_students_learning_Not_Applicable,instructor_promotes_appropriate_questionsdiscussion_Strongly_Disagree,instructor_promotes_appropriate_questionsdiscussion_Disagree,instructor_promotes_appropriate_questionsdiscussion_Neither_Agree_nor_Disagree,instructor_promotes_appropriate_questionsdiscussion_Agree,instructor_promotes_appropriate_questionsdiscussion_Strongly_Agree,instructor_promotes_appropriate_questionsdiscussion_Not_Applicable,instructor_accessible_outside_class_Strongly_Disagree,instructor_accessible_outside_class_Disagree,instructor_accessible_outside_class_Neither_Agree_nor_Disagree,instructor_accessible_outside_class_Agree,instructor_accessible_outside_class_Strongly_Agree,instructor_accessible_outside_class_Not_Applicable,instructor_starts_finishes_class_time_Strongly_Disagree,instructor_starts_finishes_class_time_Disagree,instructor_starts_finishes_class_time_Neither_Agree_nor_Disagree,instructor_starts_finishes_class_time_Agree,instructor_starts_finishes_class_time_Strongly_Agree,instructor_starts_finishes_class_time_Not_Applicable,instructor_effective_promoting_academic_integrity_Strongly_Disagree,instructor_effective_promoting_academic_integrity_Disagree,instructor_effective_promoting_academic_integrity_Neither_Agree_nor_Disagree,instructor_effective_promoting_academic_integrity_Agree,instructor_effective_promoting_academic_integrity_Strongly_Agree,instructor_effective_promoting_academic_integrity_Not_Applicable,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Strongly_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Neither_Agree_nor_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Agree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Strongly_Agree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Not_Applicable,recommend_professor_overall_Yes,recommend_professor_overall_No
"Solomon,AmandaLeeAlbaniel",DOC2-Justice(B),WI19,283,270,78.5%,94.4%,4.88,B(3.24),B(3.29),13,70,14,2,0,0,0,2,0,98,0,0,29,65,6,0,0,0,0,3,6,14,50,27,0,7,32,33,12,6,6,1,1,0,0,1,1,3,96,3,3,10,52,32,0,3,6,16,55,20,0,3,3,17,46,31,0,2,12,29,34,23,0,2,3,8,42,21,24,79,21,0,0,3,24,74,0,0,0,2,24,74,0,0,0,1,22,76,0,0,1,4,32,63,0,2,8,16,35,39,0,2,10,19,40,28,0,0,1,5,32,62,0,0,1,4,34,61,0,0,0,7,41,48,4,0,1,1,36,62,0,0,0,3,36,59,1,1,2,4,28,65,1,94,6
"Strom,MeganC.",DOC2-Justice(C),WI19,277,263,70.2%,81.3%,4.88,B(3.28),B(3.24),33,57,10,1,0,0,0,1,0,99,0,0,34,60,5,0,1,0,0,5,8,18,48,21,0,8,29,34,16,5,4,2,1,0,0,2,0,4,96,3,7,15,50,24,0,4,6,18,54,18,0,4,4,15,46,31,0,2,15,37,32,14,0,2,3,13,39,22,20,70,30,2,2,9,50,36,0,2,2,5,51,40,0,2,1,3,47,48,0,2,7,13,48,30,0,10,20,30,29,10,0,3,7,15,47,28,0,1,5,11,54,29,0,1,3,7,51,37,0,1,1,13,52,27,6,2,2,6,58,32,0,1,0,5,52,41,1,1,2,6,45,46,1,81,19
"Strom,MeganC.",DOC2-Justice(D),WI19,214,205,74.6%,79.0%,5.33,B(3.16),B(3.24),39,54,5,2,0,0,0,2,0,97,0,0,26,64,10,0,0,0,0,5,9,17,46,23,0,10,25,26,19,8,7,2,1,0,0,2,1,4,95,3,7,15,50,25,0,4,7,12,56,20,0,4,4,13,46,34,0,2,13,26,38,21,0,1,2,14,34,27,21,75,25,1,2,12,48,37,0,0,1,5,47,46,0,0,1,7,42,49,0,2,6,15,47,30,0,11,25,27,27,10,0,3,4,13,51,29,0,0,1,17,52,28,1,1,2,6,54,36,0,0,0,12,54,29,3,1,2,5,54,37,0,1,0,3,49,46,0,2,2,6,40,48,1,79,21
"Solomon,AmandaLeeAlbaniel",DOC1-Diversity(A),FA18,283,270,83.9%,96.6%,5.04,B(3.19),B(3.25),51,43,5,1,0,0,0,3,0,97,0,0,28,63,8,0,0,0,0,7,5,12,49,28,0,9,27,29,19,7,6,2,1,0,0,1,0,6,94,3,3,12,51,30,0,2,7,12,54,25,0,3,6,15,45,30,0,3,15,31,35,15,0,2,3,11,35,19,29,84,16,1,0,2,26,71,0,0,0,2,24,74,0,1,0,1,18,81,0,1,1,6,33,59,0,3,6,16,40,35,0,3,8,14,40,35,0,1,1,6,37,54,0,1,0,2,38,59,0,1,0,10,43,43,3,1,0,2,31,66,0,1,0,2,33,63,1,2,2,3,25,69,0,97,3
"Strom,MeganC.",DOC1-Diversity(B),FA18,317,306,72.9%,86.2%,4.31,B(3.27),B+(3.32),60,38,2,0,0,0,0,2,0,98,0,0,36,53,9,0,0,1,0,5,8,18,48,21,0,12,34,30,11,7,4,1,1,0,0,0,1,3,96,5,9,17,47,22,0,4,8,17,53,18,1,4,9,14,47,25,0,4,23,36,28,8,0,1,4,12,43,21,19,73,27,1,2,5,48,44,0,1,2,4,43,50,0,0,1,2,40,56,0,2,5,12,47,33,0,9,18,26,34,13,0,2,7,12,46,33,0,2,2,17,51,28,0,1,2,9,51,36,0,0,1,14,50,30,4,1,4,5,49,41,0,0,1,6,48,43,2,1,1,7,37,53,1,86,14
"Strom,MeganC.",DOC1-Diversity(C),FA18,284,276,77.5%,91.9%,4.61,B(3.30),B+(3.32),65,32,3,0,0,0,0,1,0,98,0,0,36,58,5,0,0,0,0,5,5,16,47,27,0,9,32,32,13,5,4,1,1,0,0,1,1,9,91,3,8,14,48,27,0,3,7,15,50,25,0,2,8,14,46,31,0,2,22,34,26,16,0,0,1,12,43,24,19,77,23,0,1,4,42,52,0,0,1,3,36,61,0,1,0,1,36,63,0,0,3,10,41,47,0,8,16,27,35,14,0,1,2,12,46,40,0,0,2,11,46,40,0,0,1,5,44,50,0,0,1,14,50,31,4,0,0,1,46,52,0,0,0,3,43,53,0,0,3,5,33,58,0,92,8
"Johnston,EmilyRonay",DOC1-Diversity(D),FA18,127,122,81.1%,95.9%,4.43,B(3.29),B+(3.34),66,31,2,0,0,0,0,2,0,98,0,0,33,62,4,0,0,0,1,5,11,17,47,21,0,12,26,34,18,7,2,0,1,0,0,1,2,2,96,2,7,16,52,24,0,3,9,17,50,20,0,5,11,17,48,19,1,3,28,30,29,10,0,2,2,20,41,19,16,81,19,0,2,3,45,49,0,0,1,3,43,53,0,1,1,1,36,61,0,0,5,11,45,39,0,5,10,25,39,21,0,8,22,23,32,15,0,0,2,4,47,47,0,0,2,7,40,51,0,0,2,6,45,42,6,0,4,7,41,48,0,0,1,7,38,55,0,0,1,3,36,60,0,96,4
"Pass,NatalyeJoann",DOC100D-Promises&Contradictions/USCult(A),FA18,23,14,84.6%,92.3%,4.19,B+(3.55),B+(3.55),0,0,21,79,0,0,0,0,0,100,0,0,54,23,8,0,0,15,0,8,0,8,38,46,0,0,31,54,15,0,0,0,0,0,0,0,0,0,100,0,0,8,46,46,0,0,0,0,50,50,0,0,0,8,54,38,0,0,54,31,0,15,0,0,0,23,0,23,54,85,15,0,0,0,33,67,0,0,0,0,33,67,0,0,0,0,33,67,0,0,0,0,42,58,0,0,8,8,23,62,0,0,15,15,23,46,0,0,0,8,38,54,0,0,0,0,38,62,0,0,0,23,31,31,15,0,0,0,54,46,0,0,0,0,38,62,0,0,0,0,38,54,8,92,8
"Pass,NatalyeJoann",DOC100D-Promises&Contradictions/USCult(B),FA18,26,17,94.1%,94.1%,7.79,B+(3.63),B+(3.55),0,0,71,29,0,0,0,6,0,82,12,0,65,24,6,0,0,6,0,0,6,6,18,71,0,0,6,12,41,18,12,0,12,0,0,0,0,0,100,0,6,0,41,53,0,0,6,6,47,41,0,0,0,12,38,50,0,6,25,31,19,19,0,0,0,12,12,12,65,94,6,0,0,6,24,71,0,0,6,6,18,71,0,0,0,0,24,76,0,0,6,0,18,76,0,0,6,0,29,65,0,0,6,25,25,38,6,0,0,12,41,47,0,0,0,6,24,71,0,0,0,12,47,35,6,0,6,0,35,59,0,0,0,13,40,40,7,0,0,6,24,65,6,94,6
"Pass,NatalyeJoann",DOC100D-Promises&Contradictions/USCult(A),S218,21,4,75.0%,75.0%,8.50,A(4.00),B+(3.69),0,0,50,50,0,0,0,25,0,75,0,0,75,0,0,0,0,25,0,25,0,0,25,50,0,0,0,50,25,0,0,0,0,0,25,0,0,0,100,25,0,0,25,50,0,0,25,0,25,50,0,0,25,0,25,50,0,25,75,0,0,0,0,0,0,0,0,25,75,75,25,0,0,0,25,75,0,0,0,0,25,75,0,0,0,0,25,75,0,0,0,0,25,75,0,25,0,0,0,75,0,0,25,25,25,25,0,0,0,0,25,75,0,0,0,25,0,75,0,0,0,0,25,75,0,0,0,0,25,75,0,0,0,0,25,75,0,0,0,25,0,75,0,75,25
"Pass,NatalyeJoann",DOC100D-Promises&Contradictions/USCult(A),SP18,24,7,85.7%,100.0%,6.50,A-(3.83),B+(3.32),0,0,29,71,0,0,0,14,0,86,0,0,71,14,0,0,0,14,0,0,0,14,43,43,0,0,0,29,57,0,14,0,0,0,0,0,0,0,100,0,14,0,43,43,0,0,14,0,57,29,0,0,0,0,71,29,0,0,43,29,14,14,0,0,0,29,0,43,29,86,14,0,0,0,43,57,0,0,0,0,43,57,0,0,0,0,14,86,0,0,0,0,57,43,0,0,0,0,43,57,0,0,0,14,43,29,14,0,0,0,71,29,0,0,0,0,14,86,0,0,0,14,57,29,0,0,0,0,29,71,0,0,0,0,43,57,0,0,0,0,14,86,0,100,0
